time,open,high,low,close,ATR
2025-04-17T17:00:00Z,84929,85070,84805,85005,331.7586521092417
2025-04-17T17:30:00Z,85029,85211,84964,85111,325.70446267286735
2025-04-17T18:00:00Z,85116,85478,85069,85269,331.65414391051974
2025-04-17T18:30:00Z,85288,85457,84925,84925,345.9645622026255
2025-04-17T19:00:00Z,84919,85129,84672,84717,353.89566490243794
2025-04-17T19:30:00Z,84733,84920,84540,84873,355.76026026654955
2025-04-17T20:00:00Z,84915,85110,84912,85006,347.27738453322456
2025-04-17T20:30:00Z,85006,85141,84872,85141,341.68614278085136
2025-04-17T21:00:00Z,85141,85141,84904,84904,334.2085611536477
2025-04-17T21:30:00Z,84904,85121,84903,85051,325.90794964267286
2025-04-17T22:00:00Z,85068,85101,84947,85028,313.6288103824819
2025-04-17T22:30:00Z,85028,85028,84744,84744,311.51246678373315
2025-04-17T23:00:00Z,84769,85010,84769,85000,308.2615762991808
2025-04-17T23:30:00Z,85000,85025,84879,84954,296.6714637063821
2025-04-18T00:00:00Z,84954,85021,84855,84883,287.3377877273548
2025-04-18T00:30:00Z,84883,84908,84745,84824,278.45651717540085
2025-04-18T01:00:00Z,84824,85121,84824,85121,279.78105166287224
2025-04-18T01:30:00Z,85121,85121,84925,84932,273.79669082980996
2025-04-18T02:00:00Z,84932,84969,84815,84969,265.2397843419664
2025-04-18T02:30:00Z,84968,84982,84849,84897,255.79408546039738
2025-04-18T03:00:00Z,84897,84898,84764,84764,247.09450792751184
2025-04-18T03:30:00Z,84766,84850,84757,84842,236.087757361261
2025-04-18T04:00:00Z,84842,84852,84612,84707,236.3672032640281
2025-04-18T04:30:00Z,84707,84745,84640,84679,226.9838316023118
2025-04-18T05:00:00Z,84678,84681,84524,84584,221.98498648786094
2025-04-18T05:30:00Z,84584,84748,84547,84739,220.48605888158517
2025-04-18T06:00:00Z,84742,84776,84669,84691,212.3799118186148
2025-04-18T06:30:00Z,84692,84739,84591,84722,207.78134668871374
2025-04-18T07:00:00Z,84722,84732,84434,84515,214.2255362109485
2025-04-18T07:30:00Z,84515,84657,84473,84640,212.0665693387379
2025-04-18T08:00:00Z,84662,84761,84657,84750,205.5618143859709
2025-04-18T08:30:00Z,84743,84759,84607,84629,201.7359705012587
2025-04-18T09:00:00Z,84647,84647,84550,84554,194.25482975116878
2025-04-18T09:30:00Z,84555,84628,84520,84538,188.09377048322816
2025-04-18T10:00:00Z,84538,84654,84490,84625,186.3727868772833
2025-04-18T10:30:00Z,84625,84625,84500,84510,181.98901638604875
2025-04-18T11:00:00Z,84510,84620,84470,84517,179.7040866441881
2025-04-18T11:30:00Z,84518,84664,84517,84664,177.3680804553175
2025-04-18T12:00:00Z,84682,84682,84558,84643,173.55607470850913
2025-04-18T12:30:00Z,84673,84743,84604,84640,171.08778365790133
2025-04-18T13:00:00Z,84639,84639,84511,84535,168.08151339662268
2025-04-18T13:30:00Z,84535,84596,84476,84566,164.6471195825782
2025-04-18T14:00:00Z,84567,84621,84388,84458,169.52946818382262
2025-04-18T14:30:00Z,84442,84586,84421,84579,169.205934742121
2025-04-18T15:00:00Z,84576,84596,84368,84368,173.40551083196948
2025-04-18T15:30:00Z,84368,84443,84347,84361,167.8765457725431
2025-04-18T16:00:00Z,84373,84530,84310,84472,171.59964964593289
2025-04-18T16:30:00Z,84471,84524,84424,84472,166.48538895693767
2025-04-18T17:00:00Z,84474,84515,84379,84428,164.30786117429926
2025-04-18T17:30:00Z,84428,84602,84418,84559,165.71444251899217
2025-04-18T18:00:00Z,84560,84622,84508,84610,162.0205537676356
2025-04-18T18:30:00Z,84606,84622,84560,84607,154.87622849851874
2025-04-18T19:00:00Z,84601,84622,84548,84611,149.09935503433886
2025-04-18T19:30:00Z,84611,84611,84505,84544,146.02082967474323
2025-04-18T20:00:00Z,84555,84618,84471,84534,146.09077041226155
2025-04-18T20:30:00Z,84534,84537,84469,84511,140.51285823995715
2025-04-18T21:00:00Z,84511,84519,84471,84510,133.90479693710307
2025-04-18T21:30:00Z,84510,84672,84509,84597,135.98302572731
2025-04-18T22:00:00Z,84620,84629,84432,84473,140.34138103250214
2025-04-18T22:30:00Z,84480,84537,84473,84521,134.88842524446628
2025-04-18T23:00:00Z,84521,84521,84351,84442,137.39639486986155
2025-04-18T23:30:00Z,84434,84469,84407,84468,132.0109380934429
2025-04-19T00:00:00Z,84466,84469,84367,84367,129.86729965819697
2025-04-19T00:30:00Z,84391,84466,84385,84421,127.66249253975433
2025-04-19T01:00:00Z,84439,84561,84413,84560,129.1151716440576
2025-04-19T01:30:00Z,84561,84571,84498,84539,125.10694509805349
2025-04-19T02:00:00Z,84548,84786,84487,84743,137.52787759104967
2025-04-19T02:30:00Z,84742,84774,84632,84774,137.84731490597468
2025-04-19T03:00:00Z,84774,84927,84774,84861,138.9296495555479
2025-04-19T03:30:00Z,84873,84973,84794,84883,141.79181744443733
2025-04-19T04:00:00Z,84902,85049,84897,85049,143.52097334126321
2025-04-19T04:30:00Z,85049,85250,85018,85018,149.84090381688728
2025-04-19T05:00:00Z,85020,85182,85008,85157,151.56655354425246
2025-04-19T05:30:00Z,85167,85167,85058,85075,148.52608543394874
2025-04-19T06:00:00Z,85092,85092,84957,84999,147.55993647438098
2025-04-19T06:30:00Z,85000,85000,84906,84924,143.73422672621092
2025-04-19T07:00:00Z,84921,85209,84917,85157,154.32463910291014
2025-04-19T07:30:00Z,85153,85241,85110,85218,152.65859345270226
2025-04-19T08:00:00Z,85217,85243,85114,85228,150.9686939203664
2025-04-19T08:30:00Z,85228,85376,85182,85316,154.0423586403402
2025-04-19T09:00:00Z,85316,85432,85269,85353,154.6821901660302
2025-04-19T09:30:00Z,85321,85417,85238,85328,156.41917658274232
2025-04-19T10:00:00Z,85334,85347,85184,85205,156.88923539826075
2025-04-19T10:30:00Z,85205,85256,85152,85254,153.11143286981354
2025-04-19T11:00:00Z,85253,85288,85142,85165,152.6034733791126
2025-04-19T11:30:00Z,85176,85219,85146,85217,146.91751099489025
2025-04-19T12:00:00Z,85218,85306,85203,85303,143.78054592382665
2025-04-19T12:30:00Z,85313,85321,85233,85291,139.7962212149819
2025-04-19T13:00:00Z,85287,85415,85212,85405,144.3107768424832
2025-04-19T13:30:00Z,85400,85479,85320,85470,145.3600070680201
2025-04-19T14:00:00Z,85470,85479,85379,85457,142.12000656316152
2025-04-19T14:30:00Z,85457,85460,85360,85403,139.11143466579284
2025-04-19T15:00:00Z,85403,85460,85327,85460,138.67490361823621
2025-04-19T15:30:00Z,85460,85611,85100,85181,165.26955335979076
2025-04-19T16:00:00Z,85181,85305,85123,85145,166.46458526266287
2025-04-19T16:30:00Z,85117,85117,84723,84843,184.71711488675837
2025-04-19T17:00:00Z,84843,85039,84834,85023,186.16589239484705
2025-04-19T17:30:00Z,85031,85223,84986,85223,189.7969000809294
2025-04-19T18:00:00Z,85221,85274,85169,85233,183.7399786465773
2025-04-19T18:30:00Z,85231,85294,85132,85142,182.18712302896463
2025-04-19T19:00:00Z,85142,85196,85043,85153,180.10232852689572
2025-04-19T19:30:00Z,85153,85153,85038,85087,175.45216220354604
2025-04-19T20:00:00Z,85087,85206,85010,85206,176.91986490329276
2025-04-19T20:30:00Z,85203,85259,85176,85214,170.21130312448614
2025-04-19T21:00:00Z,85184,85346,85183,85271,169.69621004416572
2025-04-19T21:30:00Z,85271,85346,85238,85335,165.2893378981539
2025-04-19T22:00:00Z,85335,85335,85218,85245,161.84009947685718
2025-04-19T22:30:00Z,85235,85346,85208,85251,160.13723522851024
2025-04-19T23:00:00Z,85250,85251,85110,85110,158.7702898550452
2025-04-19T23:30:00Z,85111,85159,85069,85069,153.85812629397054
2025-04-20T00:00:00Z,85074,85212,85050,85137,154.43968870154407
2025-04-20T00:30:00Z,85164,85212,85079,85165,152.90828236571951
2025-04-20T01:00:00Z,85151,85305,85148,85259,153.20054791102527
2025-04-20T01:30:00Z,85258,85305,85205,85305,149.40050877452344
2025-04-20T02:00:00Z,85305,85305,85199,85213,146.30047243348605
2025-04-20T02:30:00Z,85225,85287,85195,85230,142.42186725966562
2025-04-20T03:00:00Z,85231,85242,85171,85204,137.32030531254665
2025-04-20T03:30:00Z,85204,85211,85121,85159,133.9402835045076
2025-04-20T04:00:00Z,85161,85215,85110,85215,131.87312039704275
2025-04-20T04:30:00Z,85214,85240,85150,85178,128.8821832258254
2025-04-20T05:00:00Z,85178,85190,85148,85154,122.67631299540929
2025-04-20T05:30:00Z,85154,85154,85100,85100,117.77086206716578
2025-04-20T06:00:00Z,85090,85155,85069,85073,115.50151477665393
2025-04-20T06:30:00Z,85074,85114,84855,84959,125.75140657832151
2025-04-20T07:00:00Z,84959,84959,84734,84766,132.84059182272713
2025-04-20T07:30:00Z,84750,84825,84682,84791,133.5662638353895
2025-04-20T08:00:00Z,84791,84791,84662,84678,133.24010213286167
2025-04-20T08:30:00Z,84688,84698,84628,84642,128.7229519805144
2025-04-20T09:00:00Z,84642,84642,84587,84588,123.4570268390491
2025-04-20T09:30:00Z,84588,84628,84460,84557,126.63866777911703
2025-04-20T10:00:00Z,84554,84554,84409,84410,128.1644772234658
2025-04-20T10:30:00Z,84409,84443,84005,84154,150.29558599321825
2025-04-20T11:00:00Z,84173,84237,84035,84046,153.9887584222741
2025-04-20T11:30:00Z,84041,84136,83974,84125,154.5609899635402
2025-04-20T12:00:00Z,84124,84398,84124,84398,163.09234782328733
2025-04-20T12:30:00Z,84398,84479,84319,84370,162.87146583590967
2025-04-20T13:00:00Z,84369,84388,84176,84347,166.38064684763043
2025-04-20T13:30:00Z,84347,84439,84272,84324,166.42488635851396
2025-04-20T14:00:00Z,84323,84661,84269,84503,182.53739447576297
2025-04-20T14:30:00Z,84585,84648,84529,84641,179.85615201320846
2025-04-20T15:00:00Z,84640,84640,84365,84392,186.72356972655072
2025-04-20T15:30:00Z,84391,84493,84327,84359,185.24331474608283
2025-04-20T16:00:00Z,84360,84615,84288,84550,195.36879226421976
2025-04-20T16:30:00Z,84550,84623,84501,84610,190.1281642453469
2025-04-20T17:00:00Z,84608,84618,84453,84461,188.33329537067928
2025-04-20T17:30:00Z,84483,84625,84455,84585,187.0237742727736
2025-04-20T18:00:00Z,84583,84638,84557,84568,179.45064753900405
2025-04-20T18:30:00Z,84578,84589,84473,84580,174.91845842907517
2025-04-20T19:00:00Z,84587,84595,84520,84549,167.78142568414123
2025-04-20T19:30:00Z,84579,84652,84567,84647,163.15418099241683
2025-04-20T20:00:00Z,84647,85202,84615,85111,193.42888235010133
2025-04-20T20:30:00Z,85111,85229,85039,85117,193.18396218223694
2025-04-20T21:00:00Z,85179,85202,84927,84998,199.02796488350575
2025-04-20T21:30:00Z,84998,85182,84967,85001,200.1688245346839
2025-04-20T22:00:00Z,85006,85010,84682,84713,209.29962278220646
2025-04-20T22:30:00Z,84712,84839,84685,84830,205.34964972633455
2025-04-20T23:00:00Z,84884,85274,84884,85083,222.39610331731066
2025-04-20T23:30:00Z,85083,85198,84987,85198,221.58209593750277
2025-04-21T00:00:00Z,85197,86262,85134,86184,286.32623194196685
2025-04-21T00:30:00Z,86277,86986,86224,86620,323.16007251754064
2025-04-21T01:00:00Z,86633,87236,86633,87093,344.07721019485916
2025-04-21T01:30:00Z,87129,87427,87085,87286,343.9288380380835
2025-04-21T02:00:00Z,87323,87641,87128,87390,356.0053496067918
2025-04-21T02:30:00Z,87413,87470,87142,87366,354.00496749202097
2025-04-21T03:00:00Z,87393,87603,87379,87379,345.6474698140195
2025-04-21T03:30:00Z,87393,87449,87180,87180,340.1726505415895
2025-04-21T04:00:00Z,87191,87338,87125,87132,331.08888978861887
2025-04-21T04:30:00Z,87127,87386,87074,87381,329.7253976608604
2025-04-21T05:00:00Z,87381,87462,87342,87454,314.7450121136561
2025-04-21T05:30:00Z,87471,87705,87355,87545,317.26322553410927
2025-04-21T06:00:00Z,87554,87689,87472,87503,310.1015665673872
2025-04-21T06:30:00Z,87502,87550,87397,87525,298.8800260982881
2025-04-21T07:00:00Z,87528,87597,87358,87400,294.6028813769818
2025-04-21T07:30:00Z,87400,87589,87400,87428,287.0598184214831
2025-04-21T08:00:00Z,87428,87702,87428,87631,286.12697424852
2025-04-21T08:30:00Z,87638,87652,87552,87587,272.83219037362574
2025-04-21T09:00:00Z,87586,87765,87325,87341,284.77274820408104
2025-04-21T09:30:00Z,87342,87527,87315,87497,279.5746947609324
2025-04-21T10:00:00Z,87497,87575,87293,87293,279.74793084943724
2025-04-21T10:30:00Z,87292,87403,87250,87368,270.69450721733455
2025-04-21T11:00:00Z,87325,87335,86656,86811,302.21632813038207
2025-04-21T11:30:00Z,86827,86989,86764,86989,296.7008761210691
2025-04-21T12:00:00Z,86988,87522,86985,87323,313.86509925527844
2025-04-21T12:30:00Z,87322,87399,87043,87049,316.87473502275856
2025-04-21T13:00:00Z,87055,87229,86804,87225,324.59796823541865
2025-04-21T13:30:00Z,87230,87578,86946,87062,346.55525621860306
2025-04-21T14:00:00Z,87046,88474,86979,88471,428.58702363156
2025-04-21T14:30:00Z,88473,88527,87860,88261,445.61652194359147
2025-04-21T15:00:00Z,88253,88359,87944,88301,443.4296275190492
2025-04-21T15:30:00Z,88310,88408,87957,88103,443.9703684105457
2025-04-21T16:00:00Z,88092,88300,87728,87792,453.1153420955067
2025-04-21T16:30:00Z,87791,87957,87046,87177,485.82138908868484
2025-04-21T17:00:00Z,87176,87318,86404,87177,516.4055755823503
2025-04-21T17:30:00Z,87168,87268,86720,86871,518.662320183611
2025-04-21T18:00:00Z,86869,87053,86671,86877,508.9007258847816
2025-04-21T18:30:00Z,86878,87032,86826,86826,487.26495975015433
2025-04-21T19:00:00Z,86810,87293,86738,87293,492.1031769108576
2025-04-21T19:30:00Z,87293,87475,87240,87421,473.73866427436775
2025-04-21T20:00:00Z,87405,87405,87149,87166,459.3287596833415
2025-04-21T20:30:00Z,87156,87351,87141,87351,441.5195625631028
2025-04-21T21:00:00Z,87371,87383,87154,87180,426.33959380859545
2025-04-21T21:30:00Z,87180,87343,86903,87278,427.3153371079815
2025-04-21T22:00:00Z,87271,87271,86929,87008,421.7213844574114
2025-04-21T22:30:00Z,87008,87176,86992,87173,404.74128556759626
2025-04-21T23:00:00Z,87169,87352,87038,87342,398.2597651699108
2025-04-21T23:30:00Z,87342,87624,87193,87505,400.59835337206005
2025-04-22T00:00:00Z,87505,87695,87454,87604,389.19847098834146
2025-04-22T00:30:00Z,87603,87702,87094,87701,404.82715163203136
2025-04-22T01:00:00Z,87675,88874,87517,88408,472.8394979440291
2025-04-22T01:30:00Z,88407,88548,88262,88436,459.4938195194556
2025-04-22T02:00:00Z,88425,88666,88020,88069,472.81568955378015
2025-04-22T02:30:00Z,88063,88276,87913,88176,464.9717117285101
2025-04-22T03:00:00Z,88182,88270,87850,88145,461.75944660504507
2025-04-22T03:30:00Z,88145,88272,88079,88160,442.56234327611327
2025-04-22T04:00:00Z,88173,88368,88173,88293,425.8078901849623
2025-04-22T04:30:00Z,88289,88300,88043,88063,413.75018374317926
2025-04-22T05:00:00Z,88060,88172,87976,88133,398.19659919009507
2025-04-22T05:30:00Z,88135,88399,88121,88390,389.61112781937396
2025-04-22T06:00:00Z,88389,88446,88092,88092,387.0674758322758
2025-04-22T06:30:00Z,88093,88251,88018,88251,376.06265612997043
2025-04-22T07:00:00Z,88280,88335,88179,88312,360.3438949778297
2025-04-22T07:30:00Z,88311,88489,88311,88488,347.31933105084187
2025-04-22T08:00:00Z,88495,88676,88383,88411,343.43937883292455
2025-04-22T08:30:00Z,88411,88500,88338,88395,330.4794232020013
2025-04-22T09:00:00Z,88409,88520,88320,88520,321.1594644018584
2025-04-22T09:30:00Z,88533,88588,88465,88530,307.00521694458274
2025-04-22T10:00:00Z,88579,88597,88272,88337,308.2905585913982
2025-04-22T10:30:00Z,88336,88580,88321,88533,304.7698044062984
2025-04-22T11:00:00Z,88530,88665,88491,88650,295.4291040915628
2025-04-22T11:30:00Z,88650,88697,88485,88624,289.4698823707369
2025-04-22T12:00:00Z,88623,88795,88556,88792,285.86489077282715
2025-04-22T12:30:00Z,88793,89220,88495,88987,317.23168428905376
2025-04-22T13:00:00Z,89027,89867,88974,89650,358.3579925541213
2025-04-22T13:30:00Z,89661,90521,89424,90278,411.11813594311263
2025-04-22T14:00:00Z,90270,90600,90089,90308,418.2525548043189
2025-04-22T14:30:00Z,90308,90993,90173,90859,446.9488008897247
2025-04-22T15:00:00Z,90855,91496,90817,91021,463.5238865404586
2025-04-22T15:30:00Z,91018,91075,90536,90977,468.9150375018544
2025-04-22T16:00:00Z,91014,91116,90719,90752,463.77824910886477
2025-04-22T16:30:00Z,90751,90921,90705,90740,446.0798027439459
2025-04-22T17:00:00Z,90740,91086,90740,90999,438.9312454050926
2025-04-22T17:30:00Z,90998,91566,90998,91497,448.1504421618717
2025-04-22T18:00:00Z,91477,91673,91220,91256,448.4968391503094
2025-04-22T18:30:00Z,91256,91600,91236,91575,442.461350639573
2025-04-22T19:00:00Z,91574,91761,91552,91729,425.78553987960356
2025-04-22T19:30:00Z,91728,91737,91047,91556,444.6580013167747
2025-04-22T20:00:00Z,91546,91584,91237,91316,437.68242979414794
2025-04-22T20:30:00Z,91310,91332,91132,91188,420.70511338028024
2025-04-22T21:00:00Z,91179,91995,91126,91437,452.7261767102602
2025-04-22T21:30:00Z,91474,93928,91174,93042,617.1028783738129
2025-04-22T22:00:00Z,93052,93316,92565,92935,626.6669584899691
2025-04-22T22:30:00Z,92943,93072,92654,92799,611.7621757406856
2025-04-22T23:00:00Z,92810,93713,92810,93644,633.3505917592081
2025-04-22T23:30:00Z,93629,93899,93411,93481,622.9684066335503
2025-04-23T00:00:00Z,93482,93921,93349,93350,619.3278061597254
2025-04-23T00:30:00Z,93350,93449,92863,92938,616.9472485768878
2025-04-23T01:00:00Z,92947,93527,92919,93329,616.3081593928245
2025-04-23T01:30:00Z,93311,93313,92657,92687,620.2861480076226
2025-04-23T02:00:00Z,92687,93263,92658,93030,619.1942802927924
2025-04-23T02:30:00Z,93029,93040,92827,92909,590.1804031290214
2025-04-23T03:00:00Z,92909,92950,92720,92948,564.4532314769484
2025-04-23T03:30:00Z,92948,93216,92871,93188,548.7780006571663
2025-04-23T04:00:00Z,93200,93270,93061,93108,524.5081434673688
