time,open,high,low,close,ATR
2025-04-23T04:30:00Z,93108,93697,93107,93696,529.1861332196996
2025-04-23T05:00:00Z,93696,93696,93386,93440,513.529980846864
2025-04-23T05:30:00Z,93439,93601,93325,93508,496.56355364351657
2025-04-23T06:00:00Z,93511,93885,93441,93764,492.8090140975511
2025-04-23T06:30:00Z,93765,93854,93601,93691,475.6797988048689
2025-04-23T07:00:00Z,93665,93846,93517,93577,465.2026703188068
2025-04-23T07:30:00Z,93577,94257,93577,94154,480.54533672460633
2025-04-23T08:00:00Z,94154,94510,93944,94282,486.6492412442773
2025-04-23T08:30:00Z,94272,94456,94159,94311,473.102866869686
2025-04-23T09:00:00Z,94312,94422,94174,94174,457.02409066470847
2025-04-23T09:30:00Z,94173,94238,93931,93931,446.3080841886579
2025-04-23T10:00:00Z,93922,93922,93382,93639,453.6432210323252
2025-04-23T10:30:00Z,93664,93762,93551,93762,436.3115623871591
2025-04-23T11:00:00Z,93762,93787,93611,93641,417.7178793595049
2025-04-23T11:30:00Z,93632,93654,93360,93486,408.8808879766831
2025-04-23T12:00:00Z,93486,93843,93444,93758,408.1751102640629
2025-04-23T12:30:00Z,93754,93877,93648,93782,395.37688810234414
2025-04-23T13:00:00Z,93794,94181,93727,94039,399.564253237891
2025-04-23T13:30:00Z,94039,94700,92917,93063,498.3810922923274
2025-04-23T14:00:00Z,93055,93674,92715,93165,531.2824428428755
2025-04-23T14:30:00Z,93166,93257,92824,92972,524.2622683540988
2025-04-23T15:00:00Z,92965,92965,91970,92151,558.3863920430916
2025-04-23T15:30:00Z,92144,93244,92039,93209,604.5730783257279
2025-04-23T16:00:00Z,93207,93382,92934,93382,593.3892870167474
2025-04-23T16:30:00Z,93382,93775,93332,93669,582.6471950869798
2025-04-23T17:00:00Z,93668,93964,93500,93790,574.1723954379098
2025-04-23T17:30:00Z,93790,93981,93627,93914,558.4457957637734
2025-04-23T18:00:00Z,93913,94227,93881,93917,543.271096066361
2025-04-23T18:30:00Z,93917,93984,93646,93646,528.6088749187637
2025-04-23T19:00:00Z,93645,93645,93029,93045,534.9225267102805
2025-04-23T19:30:00Z,93045,93679,93045,93563,541.9994890881177
2025-04-23T20:00:00Z,93563,93917,93541,93803,530.1423827246807
2025-04-23T20:30:00Z,93803,93913,93652,93687,510.91792681577493
2025-04-23T21:00:00Z,93685,93936,93626,93783,496.56664632893387
2025-04-23T21:30:00Z,93783,93850,93321,93522,498.8833144482957
2025-04-23T22:00:00Z,93523,93564,93293,93462,482.60593484484605
2025-04-23T22:30:00Z,93462,93828,93441,93824,475.77693949878557
2025-04-23T23:00:00Z,93828,93883,93720,93728,453.4357295345866
2025-04-23T23:30:00Z,93729,93740,93574,93730,432.9046059964018
2025-04-24T00:00:00Z,93730,93827,93339,93352,436.8399912823731
2025-04-24T00:30:00Z,93356,93695,93305,93410,433.49427761934646
2025-04-24T01:00:00Z,93405,93487,93117,93321,428.9589720751074
2025-04-24T01:30:00Z,93321,93654,93321,93525,422.1047597840283
2025-04-24T02:00:00Z,93525,93666,93392,93592,411.52584837088347
2025-04-24T02:30:00Z,93551,93556,93103,93139,417.0597163443918
2025-04-24T03:00:00Z,93138,93352,93138,93293,402.55545089122097
2025-04-24T03:30:00Z,93300,93300,92692,92694,417.23006154184804
2025-04-24T04:00:00Z,92693,92861,92415,92774,419.28505714600175
2025-04-24T04:30:00Z,92763,92850,92565,92773,409.69326734985873
2025-04-24T05:00:00Z,92774,92920,92545,92593,407.2151768248688
2025-04-24T05:30:00Z,92620,92766,92585,92587,391.05694990880676
2025-04-24T06:00:00Z,92586,92661,92293,92646,389.4100249153206
2025-04-24T06:30:00Z,92645,92676,92357,92453,384.38073742136913
2025-04-24T07:00:00Z,92427,92635,92324,92393,379.13925617698567
2025-04-24T07:30:00Z,92400,92483,92146,92230,376.12930930720097
2025-04-24T08:00:00Z,92234,92368,91893,91894,383.1915014995438
2025-04-24T08:30:00Z,91895,92179,91700,92043,390.0349656781478
2025-04-24T09:00:00Z,92043,92537,91999,92404,400.6038967011372
2025-04-24T09:30:00Z,92404,92579,92260,92502,394.77504693677025
2025-04-24T10:00:00Z,92498,92601,92375,92588,382.7196864412867
2025-04-24T10:30:00Z,92583,92668,92443,92557,371.4539945526234
2025-04-24T11:00:00Z,92563,92563,92295,92459,364.0644235131503
2025-04-24T11:30:00Z,92451,92657,92323,92613,361.91696469078244
2025-04-24T12:00:00Z,92614,92735,92457,92608,355.92289578429796
2025-04-24T12:30:00Z,92607,92813,92551,92793,349.21411751399097
2025-04-24T13:00:00Z,92793,92857,92695,92774,335.8416805487059
2025-04-24T13:30:00Z,92775,93000,92609,92866,339.7815605095126
2025-04-24T14:00:00Z,92865,93269,92679,92850,357.65430618740453
2025-04-24T14:30:00Z,92850,93416,92850,93124,372.5361414597328
2025-04-24T15:00:00Z,93125,93483,93062,93182,375.99784564118045
2025-04-24T15:30:00Z,93182,93380,93117,93240,367.92657095252474
2025-04-24T16:00:00Z,93241,93597,93241,93573,367.146101598773
2025-04-24T16:30:00Z,93573,93633,93406,93406,357.13566577028917
2025-04-24T17:00:00Z,93406,93484,92814,93070,379.4831182152685
2025-04-24T17:30:00Z,93074,93132,92736,93055,380.6628954856065
2025-04-24T18:00:00Z,93054,93437,93042,93261,381.68697437949174
2025-04-24T18:30:00Z,93262,93483,93222,93427,373.06647620952805
2025-04-24T19:00:00Z,93427,93553,93249,93538,368.133156480276
2025-04-24T19:30:00Z,93538,93739,93534,93618,356.4807881602563
2025-04-24T20:00:00Z,93603,93670,93384,93511,351.44644614880946
2025-04-24T20:30:00Z,93510,93599,93360,93440,343.4145571381802
2025-04-24T21:00:00Z,93440,93617,93089,93219,356.5992316283102
2025-04-24T21:30:00Z,93212,93440,93192,93400,348.8421436548594
2025-04-24T22:00:00Z,93400,93600,93341,93580,342.4248476795123
2025-04-24T22:30:00Z,93580,93632,93361,93481,337.32307284526144
2025-04-24T23:00:00Z,93480,93730,93423,93724,335.1571390705999
2025-04-24T23:30:00Z,93722,94035,93703,94010,334.9316291369856
2025-04-25T00:00:00Z,94010,94035,93565,93690,344.5793699129152
2025-04-25T00:30:00Z,93690,93962,93657,93936,341.7522720619927
2025-04-25T01:00:00Z,93937,94493,93709,93720,373.3413954861361
2025-04-25T01:30:00Z,93720,93905,93664,93707,363.8884386656978
2025-04-25T02:00:00Z,93706,93894,93204,93374,387.1821216181479
2025-04-25T02:30:00Z,93374,93374,92930,93022,391.2405415025659
2025-04-25T03:00:00Z,93021,93220,92891,93161,386.7947885380969
2025-04-25T03:30:00Z,93161,93413,93152,93333,377.8094464996614
2025-04-25T04:00:00Z,93333,93516,93261,93261,369.037343178257
2025-04-25T04:30:00Z,93252,93270,93091,93092,355.46324723695295
2025-04-25T05:00:00Z,93091,93450,93048,93416,358.787301005742
2025-04-25T05:30:00Z,93416,93437,93232,93232,347.8024937910462
2025-04-25T06:00:00Z,93237,93465,93229,93465,339.8166013774
2025-04-25T06:30:00Z,93471,93640,93466,93576,328.04398699329994
2025-04-25T07:00:00Z,93576,93809,93537,93544,324.04084506520707
2025-04-25T07:30:00Z,93533,93887,93530,93810,326.3950704176923
2025-04-25T08:00:00Z,93810,93911,93654,93847,321.4382796735714
2025-04-25T08:30:00Z,93846,93847,93683,93704,310.1926882683163
2025-04-25T09:00:00Z,93703,93711,93600,93686,295.96463910629376
2025-04-25T09:30:00Z,93686,93888,93678,93855,289.82430774155847
2025-04-25T10:00:00Z,93854,93977,93719,93720,287.5511429028757
2025-04-25T10:30:00Z,93719,93791,93629,93673,278.58320412409887
2025-04-25T11:00:00Z,93681,94227,93681,94207,298.2558324009489
2025-04-25T11:30:00Z,94210,94680,94124,94631,316.66613008659544
2025-04-25T12:00:00Z,94680,95011,94431,94472,335.47569222326723
2025-04-25T12:30:00Z,94532,94885,94362,94468,348.870285635891
2025-04-25T13:00:00Z,94469,94637,94250,94256,351.59383666189876
2025-04-25T13:30:00Z,94252,94744,94023,94484,377.97999118604884
2025-04-25T14:00:00Z,94461,95375,94460,94830,416.3385632441882
2025-04-25T14:30:00Z,94834,95857,94736,95491,466.67152301246045
2025-04-25T15:00:00Z,95491,95789,95341,95406,465.33784279728474
2025-04-25T15:30:00Z,95394,95471,94920,95158,471.4565683117644
2025-04-25T16:00:00Z,95158,95315,94838,95172,471.85252771806694
2025-04-25T16:30:00Z,95175,95469,95120,95295,463.0773471667764
2025-04-25T17:00:00Z,95295,95626,95294,95476,453.7146795120066
2025-04-25T17:30:00Z,95475,95475,94444,94592,495.02077383257756
2025-04-25T18:00:00Z,94596,94963,94596,94919,486.16214713025056
2025-04-25T18:30:00Z,94919,95304,94918,95077,479.0077080495184
2025-04-25T19:00:00Z,95078,95390,94981,95166,474.0071574745528
2025-04-25T19:30:00Z,95160,95434,95081,95407,465.3637890835133
2025-04-25T20:00:00Z,95399,95437,95008,95060,462.76637557754805
2025-04-25T20:30:00Z,95060,95106,94886,94990,445.4259201791518
2025-04-25T21:00:00Z,94966,95113,94785,94796,437.03835445206954
2025-04-25T21:30:00Z,94796,94934,94586,94698,430.67847199120746
2025-04-25T22:00:00Z,94689,94982,94689,94929,420.8442954204069
2025-04-25T22:30:00Z,94930,95049,94930,94945,399.35541717609215
2025-04-25T23:00:00Z,94944,95026,94717,94823,392.9014588063713
2025-04-25T23:30:00Z,94816,94843,94693,94726,375.5513546059162
2025-04-26T00:00:00Z,94720,94886,94699,94787,362.0834007054936
2025-04-26T00:30:00Z,94765,94986,94632,94947,361.5060149408155
2025-04-26T01:00:00Z,94947,95135,94822,95075,358.0412995879001
2025-04-26T01:30:00Z,95076,95249,95054,95087,346.3954924744786
2025-04-26T02:00:00Z,95086,95086,94771,94948,344.2243858691587
2025-04-26T02:30:00Z,94947,95182,94910,95046,339.0655011642188
2025-04-26T03:00:00Z,95046,95115,94817,94827,336.13225108106036
2025-04-26T03:30:00Z,94828,94835,94771,94784,316.69423314669893
2025-04-26T04:00:00Z,94783,94883,94669,94687,309.3589307790776
2025-04-26T04:30:00Z,94681,94748,94578,94578,299.40472143771484
2025-04-26T05:00:00Z,94578,94692,94453,94604,295.0900984778781
2025-04-26T05:30:00Z,94605,94742,94599,94664,284.2265200151725
2025-04-26T06:00:00Z,94663,94748,94641,94650,271.5674828712316
2025-04-26T06:30:00Z,94650,94771,94648,94681,260.9555198090008
2025-04-26T07:00:00Z,94681,94778,94672,94743,249.88726839407218
2025-04-26T07:30:00Z,94741,94855,94615,94615,249.18103493735273
2025-04-26T08:00:00Z,94615,94753,94466,94716,251.8823895846847
2025-04-26T08:30:00Z,94688,94717,94328,94354,261.67650461435005
2025-04-26T09:00:00Z,94358,94458,94283,94289,255.48532571332504
2025-04-26T09:30:00Z,94296,94318,94181,94302,247.02208816237325
2025-04-26T10:00:00Z,94301,94404,94188,94317,244.80622472220372
2025-04-26T10:30:00Z,94315,94429,94261,94261,239.32006581347488
2025-04-26T11:00:00Z,94260,94295,94171,94185,231.08291825536955
2025-04-26T11:30:00Z,94184,94279,94051,94175,230.86270980855744
2025-04-26T12:00:00Z,94175,94351,94150,94349,228.7296591079462
2025-04-26T12:30:00Z,94351,94351,94170,94299,225.32039774309288
2025-04-26T13:00:00Z,94296,94335,94125,94125,224.22608361858624
2025-04-26T13:30:00Z,94125,94191,93934,94159,226.56707764583007
2025-04-26T14:00:00Z,94169,94227,93968,94147,228.8837149568422
2025-04-26T14:30:00Z,94143,94294,94102,94278,226.24916388849633
2025-04-26T15:00:00Z,94277,94410,94238,94410,222.37422361074658
2025-04-26T15:30:00Z,94419,94419,94290,94409,215.704636209979
2025-04-26T16:00:00Z,94404,94404,94274,94372,209.94001933783764
2025-04-26T16:30:00Z,94362,94374,94091,94330,215.15858938513495
2025-04-26T17:00:00Z,94330,94396,94259,94353,209.57583300048245
2025-04-26T17:30:00Z,94354,94396,94330,94339,199.32041635759083
2025-04-26T18:00:00Z,94339,94408,94269,94374,195.0118151891915
2025-04-26T18:30:00Z,94372,94391,94181,94190,196.08239981853495
2025-04-26T19:00:00Z,94190,94254,94147,94251,189.71937126006816
2025-04-26T19:30:00Z,94250,94371,94233,94352,186.02513045577757
2025-04-26T20:00:00Z,94344,94408,94250,94277,184.02333542322205
2025-04-26T20:30:00Z,94275,94300,94147,94147,181.8073828929919
2025-04-26T21:00:00Z,94137,94346,94137,94267,183.74971268634962
2025-04-26T21:30:00Z,94265,94392,94265,94388,179.69616178018177
2025-04-26T22:00:00Z,94388,94737,94388,94690,191.78929308159735
2025-04-26T22:30:00Z,94688,94828,94656,94828,190.37577214719752
2025-04-26T23:00:00Z,94828,94918,94714,94790,191.34893127954055
2025-04-26T23:30:00Z,94790,94790,94613,94662,190.32400761671622
2025-04-27T00:00:00Z,94662,94999,94614,94984,204.22943564409363
2025-04-27T00:30:00Z,94991,94993,94852,94913,199.71304738380124
2025-04-27T01:00:00Z,94913,95353,94674,94767,233.94782971352973
2025-04-27T01:30:00Z,94767,94802,94130,94150,265.2372704482776
2025-04-27T02:00:00Z,94163,94498,94128,94389,272.72032255911495
2025-04-27T02:30:00Z,94368,94474,94238,94382,270.097442376321
2025-04-27T03:00:00Z,94382,94491,94204,94238,271.3047679208695
2025-04-27T03:30:00Z,94239,94327,94193,94194,261.49728449795026
2025-04-27T04:00:00Z,94193,94330,94171,94238,254.17604989095383
2025-04-27T04:30:00Z,94238,94238,94047,94048,249.66347489874283
2025-04-27T05:00:00Z,94047,94191,93715,93822,265.8303695488326
2025-04-27T05:30:00Z,93818,94035,93685,93936,271.8424860096303
2025-04-27T06:00:00Z,93936,94114,93935,94037,265.2108798660853
2025-04-27T06:30:00Z,94035,94058,93911,94042,256.76724558993635
2025-04-27T07:00:00Z,94044,94136,93954,94136,251.42672804779804
2025-04-27T07:30:00Z,94136,94159,94046,94090,241.53910461581245
2025-04-27T08:00:00Z,94090,94260,94052,94232,239.14345428611156
2025-04-27T08:30:00Z,94236,94351,94182,94263,234.1332075513893
2025-04-27T09:00:00Z,94246,94246,94144,94150,225.90940701200432
2025-04-27T09:30:00Z,94151,94262,94150,94194,217.77302079686115
2025-04-27T10:00:00Z,94193,94217,94068,94069,212.86066216851393
2025-04-27T10:30:00Z,94069,94081,93990,94061,204.1563291564772
2025-04-27T11:00:00Z,94066,94117,93944,93967,201.93087707387167
2025-04-27T11:30:00Z,93967,94067,93957,93965,195.3643858543094
2025-04-27T12:00:00Z,93944,93946,93821,93821,191.69550115043015
2025-04-27T12:30:00Z,93821,94011,93731,93779,198.00296535397086
2025-04-27T13:00:00Z,93765,93933,93685,93857,201.5741821144015
2025-04-27T13:30:00Z,93858,94112,93848,94085,206.03316910622996
2025-04-27T14:00:00Z,94098,94204,93960,94082,208.7450855986421
2025-04-27T14:30:00Z,94082,94164,93995,94013,205.9061509130248
2025-04-27T15:00:00Z,94012,94043,93844,93844,205.41285441923728
2025-04-27T15:30:00Z,93843,93975,93843,93938,200.16907910357745
2025-04-27T16:00:00Z,93937,93964,93821,93879,196.08557345332193
2025-04-27T16:30:00Z,93862,93966,93764,93925,196.50803249237038
2025-04-27T17:00:00Z,93911,94181,93851,94084,206.0431730286296
2025-04-27T17:30:00Z,94088,94137,94013,94087,200.1829463837275
2025-04-27T18:00:00Z,94080,94247,94039,94205,200.7413073563184
2025-04-27T18:30:00Z,94203,94430,94203,94314,202.6169282594385
2025-04-27T19:00:00Z,94318,94389,94239,94376,198.85857624090718
2025-04-27T19:30:00Z,94376,94475,94353,94475,193.36867793798524
2025-04-27T20:00:00Z,94470,94480,94298,94336,192.55662951384343
2025-04-27T20:30:00Z,94339,94424,94305,94305,187.3025845485689
2025-04-27T21:00:00Z,94305,94400,94216,94400,187.06668565224254
2025-04-27T21:30:00Z,94396,94566,94374,94374,187.41906524851092
2025-04-27T22:00:00Z,94374,94374,93844,93854,211.8891320164744
2025-04-27T22:30:00Z,93843,94035,93698,93973,220.82562258672624
2025-04-27T23:00:00Z,93970,93970,93708,93860,223.98093525910295
2025-04-27T23:30:00Z,93877,93911,93753,93769,219.26801131202416
2025-04-28T00:00:00Z,93780,93827,93328,93596,239.24886764687957
2025-04-28T00:30:00Z,93606,93809,93420,93420,249.94537710067388
2025-04-28T01:00:00Z,93433,93638,93047,93090,274.30642159348287
2025-04-28T01:30:00Z,93089,93112,92846,92964,273.71310576537695
2025-04-28T02:00:00Z,92973,93462,92956,93401,290.30502678213577
2025-04-28T02:30:00Z,93428,93652,93428,93652,287.4975248691261
2025-04-28T03:00:00Z,93651,93838,93507,93762,290.60484452133136
2025-04-28T03:30:00Z,93770,94032,93742,93875,290.5616413412362
2025-04-28T04:00:00Z,93875,94181,93875,94181,291.6643812454336
2025-04-28T04:30:00Z,94181,94193,94032,94049,282.33121115647407
2025-04-28T05:00:00Z,94050,94349,93995,94138,287.4504103595831
2025-04-28T05:30:00Z,94144,94303,94076,94258,283.13252390532716
2025-04-28T06:00:00Z,94300,94476,94298,94367,278.48020076923234
2025-04-28T06:30:00Z,94386,94680,94380,94625,280.9459007142872
2025-04-28T07:00:00Z,94644,94703,94527,94703,273.44976494898094
2025-04-28T07:30:00Z,94702,94829,94654,94734,266.4176388811966
2025-04-28T08:00:00Z,94741,94862,94671,94862,261.03066467539685
2025-04-28T08:30:00Z,94862,94862,94646,94752,257.81418862715424
2025-04-28T09:00:00Z,94757,94915,94725,94768,252.97031801092893
2025-04-28T09:30:00Z,94768,94891,94748,94776,245.11529529586258
2025-04-28T10:00:00Z,94783,94849,94408,94646,259.1070599175867
2025-04-28T10:30:00Z,94656,95245,94656,95100,283.3851270663305
2025-04-28T11:00:00Z,95100,95524,95051,95523,296.9290465615926
2025-04-28T11:30:00Z,95523,95559,95271,95294,296.2912575214788
2025-04-28T12:00:00Z,95369,95409,95124,95351,295.4847391270875
2025-04-28T12:30:00Z,95351,95633,95270,95383,300.30725776086695
2025-04-28T13:00:00Z,95403,95558,95124,95124,309.8567393493764
2025-04-28T13:30:00Z,95114,95235,93973,94012,377.8669722529924
2025-04-28T14:00:00Z,94011,94928,93900,94709,424.30504566349293
2025-04-28T14:30:00Z,94721,94797,94419,94488,420.9975424018149
2025-04-28T15:00:00Z,94487,94579,93652,93812,457.14057508739955
2025-04-28T15:30:00Z,93806,93919,93631,93895,445.0591054382996
2025-04-28T16:00:00Z,93874,93874,93483,93762,442.6977407641353
2025-04-28T16:30:00Z,93761,94023,93729,94012,432.0764735666971